id,Sist,Subs,Equ,Comp,Equipo,Componente,Parte,Tipo_equipo,Criticidad,Sigla,Tag,Plan,AMEF,VE,VE-S2-R1,VE-S2-I1,VE-S2-M1,VE-S2-TO,VE-S2-CT,VE-S2-LAA,VE-S1-M1,VE-S1-R1,VE-S1-TO,VE-S1-CT,VE-S1-LAA,VE-LIN-VH,VE-EDF-EIR,VE-EDF-EOB,VE-EDF-EAO,VE-EDF-ELB,VE-S2-I1-TMC,BL,BL-S1-M1,BL-S1-R1,BL-S1-TO,BL-S1-CT,BL-S1-LAA,BL-S2-R1,BL-S2-I1,BL-S2-M1,BL-S2-TO,BL-S2-CT,BL-S2-LAA,BL-LIN-VH,BL-EDF-ESJ,BL-EDF-ETR,BL-EDF-EBH,BL-EDF-EVI,BL-S1-M1-TMC,BL-S2-M1-TMC,NA,NA-S1-R1,NA-S1-I1,NA-S1-M1,NA-S1-TO,NA-S1-CT,NA-S1-LAA,NA-S2-M1,NA-S2-R1,NA-S2-TO,NA-S2-CT,NA-S2-LAA,NA-LIN-VH,NA-EDF-ECN,NA-EDF-EAR,NA-EDF-EPE,NA-EDF-EVI,NA-S1-R1-TMC,CE,CE-S1-R1,CE-S1-M1,CE-S1-TO,CE-S1-CT,CE-S1-LAA,CE-S2-R1,CE-S2-M1,CE-S2-R2,CE-S2-TO,CE-S2-CT,CE-S2-CT.1,CE-S2-LAA,CE-LIN-VH,CE-EDF-ELI,CE-EDF-EPT,CE-EDF-ETR,CE-EDF-EEP,CE-S1-R1-TMC,CA,CA-S1-R1,CA-S1-M1,CA-S1-CT,CA-S1-TO,CA-S1-LAA,CA-LIN-VH,CA-EDF-EVL,CA-EDF-EBU,CA-S1-M1-TMC,PL,PL-S1-M1,PL-S1-I1,PL-S1-R1,PL-S1-TO,PL-S1-CT,PL-S1-LAA,PL-LIN-VH,PL-EDF-E16,PL-EDF-EFM,PL-EDF-EMR,PL-S1-I1-TMC,Unnamed: 110
32.0,ACC,AEME,MTR,,MOTOR TERMICO DE RECUPERACION,,,Equipo,MEDIA,MTR,ACC-AEME-MTR,,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,
33.0,ACC,AEME,MTR,MDRT,,MOTOR DIESEL,,Componente,MEDIA,MDRT,ACC-AEME-MTR-MDRT,MOTOR TERMICO (LBD),False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,
34.0,ACC,AEME,APCR,,ACOPLAMIENTO PIÑON - CORONA,,,Equipo,MEDIA,APCR,ACC-AEME-APCR,,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,
35.0,ACC,AEME,APCR,CAPO,,CORONA DE ACOPLAMIENTO,,Componente,MEDIA,CAPO,ACC-AEME-APCR-CAPO,CORONA DE ACOPLAMIENTO (LBD),False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,
36.0,ACC,AEME,APCR,ACP1,,MECANISMO DE ACOPLAMIENTO DEL PIÑON 1,,Componente,MEDIA,ACP1,ACC-AEME-APCR-ACP1,MECANISMO DE ACOPLAMIENTO DEL PIÑON 1 (LBD),False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,
37.0,ACC,AEME,APCR,ACP2,,MECANISMO DE ACOPLAMIENTO DEL PIÑON 2,,Componente,MEDIA,ACP2,ACC-AEME-APCR-ACP2,MECANISMO DE ACOPLAMIENTO DEL PIÑON 2 (LBD),False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,
38.0,ACC,AEME,CHID,,CONJUNTO HIDRAULICO DE RECUPERACION,,,Equipo,ALTA,CHID,ACC-AEME-CHID,,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,
39.0,ACC,AEME,CHID,HDR,,CENTRAL HIDRAULICA DE RECUPERACION,,Componente,ALTA,HDR,ACC-AEME-CHID-EHDR,CENTRAL HIDRAULICA DE RECUPERACION (LBD),False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,
40.0,ACC,AEME,CHID,CDRS,,CONTROL DEL HIDRAULICO DE RECUPERACION SIMPLE,,Componente,ALTA,CDRS,ACC-AEME-CHID-CDRS,CONTROL DEL HIDRAULICO DE RECUPERACION SIMPLE (LBD),False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
41.0,ACC,AEME,CHID,CDRD,,CONTROL DEL HIDRAULICO DE RECUPERACION DOBLE,,Componente,ALTA,CDRD,ACC-AEME-CHID-CDRD,CONTROL DEL HIDRAULICO DE RECUPERACION DOBLE (LBD),False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,
2.0,FRE,,,,FRENADO,,,Sistema,,FRE,,,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,16
3.0,FRE,DDF,,,DISPOSITIVOS DE FRENADO,,,Subsistema,,DDF,,,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,16
42.0,FRE,DDF,CHF,,CENTRAL HIDRAULICA DE FRENADO,,,Equipo,MUY ALTA,CHF,FRE-DDF-CHF,,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,
43.0,FRE,DDF,CHF,EHFM,,ELEMENTOS HIDRAULICOS DE FRENADO MOTRIZ,,Componente,MUY ALTA,EHFM,FRE-DDF-CHF-EHFM,ELEMENTOS HIDRAULICOS DE FRENADO MOTRIZ (LBD),False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,
44.0,FRE,DDF,CHF,ECHFM,,ELEMENTOS DE CONTROL DE LA HIDRAULICA DE FRENOS MOTRIZ,,Componente,MUY ALTA,ECHFM,FRE-DDF-CHF-ECHFM,ELEMENTOS DE CONTROL DE LA HIDRAULICA DE FRENOS ( MOTRIZ) (LBD),False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,
45.0,FRE,DDF,CHF,EHFR,,ELEMENTOS HIDRAULICOS DE FRENADO RETORNO ,,Componente,MUY ALTA,EHFR,FRE-DDF-CHF-EHFR,ELEMENTOS HIDRAULICOS DE FRENADO RETORNO (LBD),False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,
46.0,FRE,DDF,CHF,ECHFR,,ELEMENTOS DE CONTROL DE LA HIDRAULICA DE FRENOS RETORNO,,Componente,MUY ALTA,ECHFR,FRE-DDF-CHF-ECHFR,ELEMENTOS DE CONTROL DE LA HIDRAULICA DE FRENOS (RETORNO) (LBD),False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,
47.0,FRE,DDF,FSE,,FRENOS DE SERVICIO,,,Equipo,ALTA,FSE,FRE-DDF-FSE,,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,
48.0,FRE,DDF,FSE,CFS1,,CONJUNTO FRENO SERVICIO 1,,Componente,ALTA,CFS1,FRE-DDF-FSE-CFS1,FRENO DE SERVICIO 1 (LBD),False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,
49.0,FRE,DDF,FSE,CFS2,,CONJUNTO FRENO SERVICIO 2,,Componente,ALTA,CFS2,FRE-DDF-FSE-CFS2,FRENO DE SERVICIO 2 (LBD),False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
50.0,FRE,DDF,FEE,,FRENOS DE EMERGENCIA,,,Equipo,ALTA,FEE,FRE-DDF-FEE,,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,
51.0,FRE,DDF,FEE,FEM1,,CONJUNTO FRENO DE EMERGENCIA MOTRIZ 1,,Componente,ALTA,FEM1,FRE-DDF-FEE-FEM1,FRENO DE EMERGENCIA MOTRIZ (LBD),False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,
52.0,FRE,DDF,FEE,FEM2,,CONJUNTO FRENO DE EMERGENCIA  MOTRIZ 2,,Componente,ALTA,FEM2,FRE-DDF-FEE-FEM2,FRENO DE EMERGENCIA MOTRIZ (LBD),False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,
53.0,FRE,DDF,FEE,FEM3,,CONJUNTO FRENO DE EMERGENCIA MOTRIZ 3,,Componente,ALTA,FEM3,FRE-DDF-FEE-FEM3,FRENO DE EMERGENCIA MOTRIZ (LBD),False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
54.0,FRE,DDF,FEE,FER1,,CONJUNTO FRENO DE EMERGENCIA RETORNO 1,,Componente,ALTA,FER1,FRE-DDF-FEE-FER1,FRENO DE EMERGENCIA RETORNO (LBD),False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,
55.0,FRE,DDF,FEE,FER2,,CONJUNTO FRENO DE EMERGENCIA RETORNO 2,,Componente,ALTA,FER2,FRE-DDF-FEE-FER2,FRENO DE EMERGENCIA RETORNO (LBD),False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
3.0,TCT,,,,TENSION DEL CABLE TRACTOR,,,Sistema,,TCT,,,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,7
4.0,TCT,CT,,,CARRO TENSOR,,,Subsistema,,CT,,,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,7
56.0,TCT,CT,TCAT,,CONJUNTO MECANICO DEL CARRO TENSOR,,,Equipo,MEDIA,TCAT,TCT-CT-TCAT,,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,
57.0,TCT,CT,TCAT,PSCT,,PLATAFORMA CARRO TENSOR,,Componente,MEDIA,PSCT,TCT-CT-TCAT-PSCT,PLATAFORMA CARRO TENSOR (LBD),False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,
58.0,TCT,CT,TCAT,ECCT,,ELEMENTOS DE CONTROL CARRO TENSOR,,Componente,MEDIA,ECCT,TCT-CT-TCAT-ECCT,ELEMENTOS DE CONTROL CARRO TENSOR (LBD),False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,
